Company_Name,Dependent.Company.Status,Number.of.Co.founders,Number.of.of.advisors,Team.size.Senior.leadership,Number.of.of.repeat.investors,Average.size.of.companies.worked.for.in.the.past,Product.or.service.company.,Focus.on.private.or.public.data.,Cloud.or.platform.based.serive.product.,Local.or.global.player,Worked.in.top.companies,Focus.on.consumer.data.,Crowdfunding.based.business,Machine.Learning.based.business
COMPANY145,FAILED,3,0,5,0,MEDIUM,PRODUCT,PUBLIC,CLOUD,LOCAL,NO,NO,NO,NO
COMPANY146,FAILED,0,0,1,0,SMALL,PRODUCT,PUBLIC,PLATFORM,GLOBAL,NO,YES,NO,NO
COMPANY148,FAILED,1,0,1,0,MEDIUM,SERVICE,PRIVATE,PLATFORM,GLOBAL,NO,NO,NO,NO
COMPANY149,SUCCESS,2,0,6,1,SMALL,SERVICE,PRIVATE,PLATFORM,LOCAL,NO,NO,NO,NO
COMPANY150,FAILED,1,0,1,0,SMALL,SERVICE,PRIVATE,PLATFORM,LOCAL,NO,NO,NO,NO
COMPANY151,FAILED,3,2,6,0,SMALL,SERVICE,PRIVATE,PLATFORM,LOCAL,NO,NO,NO,YES
COMPANY152,SUCCESS,3,2,4,1,SMALL,SERVICE,PUBLIC,PLATFORM,LOCAL,NO,YES,NO,NO
COMPANY153,FAILED,2,0,2,1,SMALL,SERVICE,PRIVATE,PLATFORM,GLOBAL,NO,NO,NO,NO
COMPANY154,FAILED,2,0,2,0,SMALL,SERVICE,PRIVATE,PLATFORM,GLOBAL,YES,NO,NO,NO
COMPANY155,SUCCESS,2,0,3,0,LARGE,SERVICE,PRIVATE,CLOUD,GLOBAL,NO,YES,NO,NO
COMPANY156,SUCCESS,3,6,11,4,MEDIUM,PRODUCT,PUBLIC,PLATFORM,GLOBAL,NO,YES,NO,NO
COMPANY157,SUCCESS,2,0,6,6,MEDIUM,PRODUCT,PRIVATE,BOTH,GLOBAL,NO,NO,NO,NO
COMPANY158,SUCCESS,2,0,3,0,SMALL,SERVICE,BOTH,PLATFORM,GLOBAL,NO,YES,NO,YES
COMPANY159,FAILED,2,1,2,0,SMALL,SERVICE,PRIVATE,PLATFORM,GLOBAL,YES,NO,NO,NO
COMPANY160,FAILED,2,0,3,0,MEDIUM,SERVICE,PUBLIC,PLATFORM,GLOBAL,NO,NO,NO,YES
COMPANY161,SUCCESS,1,6,5,0,MEDIUM,SERVICE,PRIVATE,PLATFORM,GLOBAL,NO,NO,NO,YES
COMPANY162,SUCCESS,4,1,4,4,SMALL,SERVICE,PRIVATE,PLATFORM,LOCAL,NO,NO,NO,NO
COMPANY163,SUCCESS,2,3,3,3,LARGE,PRODUCT,PRIVATE,BOTH,GLOBAL,NO,NO,NO,YES
COMPANY164,SUCCESS,2,0,2,0,SMALL,SERVICE,PRIVATE,PLATFORM,LOCAL,NO,YES,NO,NO
COMPANY165,SUCCESS,3,0,4,0,SMALL,SERVICE,PRIVATE,PLATFORM,LOCAL,NO,NO,NO,YES
COMPANY166,SUCCESS,2,0,6,3,LARGE,SERVICE,PRIVATE,PLATFORM,LOCAL,NO,YES,NO,NO
COMPANY167,SUCCESS,2,4,7,1,MEDIUM,SERVICE,PRIVATE,PLATFORM,GLOBAL,YES,NO,NO,YES
COMPANY168,SUCCESS,1,4,5,0,SMALL,SERVICE,PRIVATE,PLATFORM,GLOBAL,NO,NO,NO,NO
COMPANY169,SUCCESS,1,5,7,3,SMALL,SERVICE,PRIVATE,PLATFORM,GLOBAL,NO,NO,NO,YES
COMPANY170,FAILED,2,1,3,0,SMALL,SERVICE,PRIVATE,PLATFORM,GLOBAL,NO,NO,NO,NO
COMPANY171,SUCCESS,2,0,2,0,SMALL,SERVICE,PRIVATE,PLATFORM,GLOBAL,NO,NO,NO,YES
COMPANY172,FAILED,3,1,4,0,SMALL,PRODUCT,PRIVATE,PLATFORM,LOCAL,NO,NO,YES,NO
COMPANY173,SUCCESS,3,4,6,1,MEDIUM,PRODUCT,PRIVATE,PLATFORM,GLOBAL,NO,NO,NO,NO
COMPANY174,SUCCESS,1,6,7,0,MEDIUM,SERVICE,PRIVATE,PLATFORM,GLOBAL,NO,NO,NO,NO
COMPANY175,SUCCESS,2,0,3,0,LARGE,PRODUCT,PRIVATE,PLATFORM,GLOBAL,YES,NO,NO,YES
COMPANY176,SUCCESS,1,1,2,0,SMALL,SERVICE,PRIVATE,PLATFORM,LOCAL,NO,YES,NO,NO
COMPANY177,SUCCESS,2,2,1,2,LARGE,SERVICE,PRIVATE,PLATFORM,GLOBAL,YES,YES,NO,NO
COMPANY178,SUCCESS,3,3,8,2,LARGE,SERVICE,PRIVATE,PLATFORM,GLOBAL,YES,YES,NO,YES
COMPANY179,SUCCESS,2,2,3,2,SMALL,SERVICE,PRIVATE,PLATFORM,GLOBAL,NO,YES,NO,NO
COMPANY180,SUCCESS,2,5,2,10,MEDIUM,SERVICE,PRIVATE,PLATFORM,GLOBAL,YES,YES,NO,NO
COMPANY181,SUCCESS,2,6,4,0,MEDIUM,SERVICE,PRIVATE,CLOUD,GLOBAL,NO,YES,NO,NO
COMPANY182,SUCCESS,3,0,3,0,MEDIUM,PRODUCT,PRIVATE,PLATFORM,GLOBAL,YES,YES,NO,NO
COMPANY183,SUCCESS,2,0,2,0,SMALL,SERVICE,PRIVATE,PLATFORM,GLOBAL,NO,YES,NO,NO
COMPANY184,SUCCESS,3,0,3,0,MEDIUM,SERVICE,PRIVATE,PLATFORM,GLOBAL,NO,YES,YES,YES
COMPANY185,SUCCESS,2,4,3,5,SMALL,PRODUCT,PRIVATE,CLOUD,GLOBAL,NO,YES,NO,NO
COMPANY186,SUCCESS,3,9,9,0,SMALL,PRODUCT,PRIVATE,PLATFORM,LOCAL,NO,YES,NO,NO
COMPANY187,SUCCESS,0,1,4,0,SMALL,SERVICE,PUBLIC,CLOUD,LOCAL,NO,NO,NO,NO
COMPANY188,SUCCESS,2,0,2,1,SMALL,SERVICE,PRIVATE,PLATFORM,LOCAL,NO,YES,NO,YES
COMPANY189,SUCCESS,2,1,4,0,MEDIUM,PRODUCT,PUBLIC,CLOUD,LOCAL,NO,YES,NO,NO
COMPANY190,SUCCESS,2,2,5,2,MEDIUM,PRODUCT,PRIVATE,CLOUD,GLOBAL,YES,YES,NO,NO
COMPANY191,SUCCESS,1,4,6,1,LARGE,PRODUCT,PRIVATE,PLATFORM,GLOBAL,YES,YES,NO,NO
COMPANY192,SUCCESS,2,0,2,1,MEDIUM,PRODUCT,PRIVATE,PLATFORM,GLOBAL,NO,YES,NO,NO
COMPANY193,SUCCESS,2,8,2,1,MEDIUM,SERVICE,PRIVATE,CLOUD,GLOBAL,NO,YES,NO,NO
COMPANY194,SUCCESS,2,6,4,3,MEDIUM,PRODUCT,PRIVATE,PLATFORM,GLOBAL,NO,YES,NO,NO
COMPANY195,SUCCESS,2,6,6,0,MEDIUM,SERVICE,PRIVATE,PLATFORM,GLOBAL,NO,YES,NO,NO
COMPANY196,SUCCESS,1,11,6,2,LARGE,PRODUCT,PRIVATE,PLATFORM,GLOBAL,NO,YES,NO,NO
COMPANY197,SUCCESS,2,2,3,3,MEDIUM,PRODUCT,PRIVATE,CLOUD,GLOBAL,NO,NO,NO,NO
COMPANY198,SUCCESS,2,2,2,3,MEDIUM,SERVICE,PRIVATE,PLATFORM,GLOBAL,YES,YES,NO,YES
COMPANY199,SUCCESS,2,1,2,1,MEDIUM,SERVICE,PRIVATE,CLOUD,GLOBAL,YES,YES,NO,NO
COMPANY200,SUCCESS,2,0,6,3,MEDIUM,PRODUCT,PRIVATE,CLOUD,GLOBAL,YES,NO,NO,NO
COMPANY201,SUCCESS,2,1,10,6,MEDIUM,PRODUCT,PRIVATE,PLATFORM,GLOBAL,YES,YES,NO,YES
COMPANY202,SUCCESS,2,0,2,0,SMALL,PRODUCT,PRIVATE,CLOUD,GLOBAL,NO,YES,NO,YES
COMPANY203,SUCCESS,2,6,6,0,MEDIUM,PRODUCT,PRIVATE,CLOUD,LOCAL,NO,YES,NO,YES
COMPANY204,SUCCESS,0,0,5,0,MEDIUM,PRODUCT,PRIVATE,CLOUD,LOCAL,NO,YES,NO,NO
COMPANY205,SUCCESS,2,3,5,0,MEDIUM,SERVICE,PRIVATE,CLOUD,GLOBAL,YES,YES,NO,NO
COMPANY206,SUCCESS,2,3,4,2,MEDIUM,PRODUCT,PRIVATE,PLATFORM,GLOBAL,YES,YES,NO,NO
COMPANY207,SUCCESS,2,4,3,1,LARGE,SERVICE,PRIVATE,PLATFORM,GLOBAL,YES,YES,NO,NO
COMPANY208,SUCCESS,1,1,7,0,SMALL,PRODUCT,PRIVATE,PLATFORM,GLOBAL,YES,YES,NO,NO
COMPANY209,SUCCESS,2,2,4,4,MEDIUM,SERVICE,PRIVATE,PLATFORM,LOCAL,YES,YES,NO,YES
COMPANY210,SUCCESS,1,0,5,0,MEDIUM,PRODUCT,PRIVATE,PLATFORM,GLOBAL,YES,YES,NO,NO
COMPANY211,SUCCESS,1,0,6,2,SMALL,PRODUCT,PRIVATE,PLATFORM,LOCAL,YES,YES,NO,NO
COMPANY212,SUCCESS,0,0,8,0,LARGE,SERVICE,PRIVATE,PLATFORM,GLOBAL,YES,YES,NO,NO
COMPANY213,SUCCESS,1,0,4,0,SMALL,SERVICE,PRIVATE,PLATFORM,GLOBAL,NO,YES,NO,NO
COMPANY214,SUCCESS,4,2,7,2,MEDIUM,SERVICE,PRIVATE,PLATFORM,GLOBAL,YES,YES,NO,NO
COMPANY215,SUCCESS,1,0,1,0,MEDIUM,PRODUCT,PRIVATE,PLATFORM,LOCAL,NO,YES,NO,NO
COMPANY216,SUCCESS,2,1,2,0,SMALL,SERVICE,PRIVATE,PLATFORM,GLOBAL,YES,YES,NO,NO
COMPANY217,SUCCESS,2,1,2,0,LARGE,SERVICE,PRIVATE,PLATFORM,GLOBAL,NO,NO,NO,NO
COMPANY218,SUCCESS,1,10,7,0,MEDIUM,PRODUCT,PRIVATE,CLOUD,GLOBAL,YES,YES,NO,NO
COMPANY219,SUCCESS,0,0,5,3,MEDIUM,PRODUCT,PRIVATE,CLOUD,GLOBAL,NO,YES,NO,NO
COMPANY220,SUCCESS,3,0,9,0,LARGE,SERVICE,PRIVATE,PLATFORM,GLOBAL,YES,YES,NO,NO
COMPANY221,SUCCESS,2,0,5,0,MEDIUM,SERVICE,PRIVATE,PLATFORM,GLOBAL,NO,YES,NO,NO
COMPANY222,SUCCESS,3,0,8,0,MEDIUM,SERVICE,PRIVATE,PLATFORM,GLOBAL,YES,YES,NO,NO
COMPANY223,SUCCESS,0,0,3,0,SMALL,PRODUCT,PRIVATE,CLOUD,LOCAL,YES,NO,NO,YES
COMPANY224,FAILED,2,0,3,0,SMALL,PRODUCT,PRIVATE,CLOUD,GLOBAL,NO,YES,NO,YES
COMPANY225,FAILED,0,1,2,0,SMALL,PRODUCT,PRIVATE,PLATFORM,LOCAL,NO,YES,NO,YES
COMPANY226,SUCCESS,2,3,4,1,SMALL,PRODUCT,PRIVATE,CLOUD,LOCAL,YES,YES,NO,NO
COMPANY227,FAILED,2,1,2,3,SMALL,PRODUCT,PRIVATE,PLATFORM,LOCAL,NO,YES,NO,YES
COMPANY228,FAILED,1,3,2,1,MEDIUM,SERVICE,PRIVATE,CLOUD,LOCAL,NO,YES,NO,NO
COMPANY229,SUCCESS,2,1,2,0,SMALL,SERVICE,PRIVATE,BOTH,GLOBAL,YES,NO,NO,YES
COMPANY230,SUCCESS,2,0,3,0,MEDIUM,SERVICE,BOTH,PLATFORM,GLOBAL,NO,NO,NO,YES
COMPANY231,SUCCESS,2,0,2,0,LARGE,SERVICE,PRIVATE,PLATFORM,GLOBAL,NO,NO,NO,YES
COMPANY232,SUCCESS,3,2,3,1,SMALL,BOTH,PRIVATE,CLOUD,GLOBAL,NO,YES,NO,NO
COMPANY234,SUCCESS,3,3,6,2,SMALL,PRODUCT,PRIVATE,CLOUD,GLOBAL,NO,YES,NO,NO
COMPANY235,SUCCESS,5,5,10,2,LARGE,SERVICE,PRIVATE,CLOUD,GLOBAL,NO,NO,NO,YES
COMPANY236,SUCCESS,3,0,3,0,SMALL,SERVICE,PRIVATE,PLATFORM,LOCAL,NO,NO,NO,NO
COMPANY237,FAILED,1,2,3,0,MEDIUM,SERVICE,PUBLIC,PLATFORM,GLOBAL,YES,NO,NO,NO
COMPANY238,SUCCESS,4,0,6,0,MEDIUM,SERVICE,PUBLIC,PLATFORM,GLOBAL,YES,YES,NO,NO
COMPANY239,SUCCESS,2,0,2,0,LARGE,BOTH,PUBLIC,PLATFORM,GLOBAL,NO,YES,NO,YES
COMPANY240,SUCCESS,4,8,8,4,MEDIUM,SERVICE,PRIVATE,CLOUD,GLOBAL,NO,NO,NO,NO
COMPANY241,FAILED,2,0,2,0,SMALL,SERVICE,PUBLIC,PLATFORM,LOCAL,NO,NO,NO,NO
COMPANY242,SUCCESS,2,0,2,0,LARGE,PRODUCT,BOTH,PLATFORM,LOCAL,NO,YES,NO,NO
COMPANY243,SUCCESS,2,0,3,2,MEDIUM,PRODUCT,BOTH,PLATFORM,GLOBAL,NO,NO,NO,NO
COMPANY244,SUCCESS,1,1,10,1,LARGE,SERVICE,BOTH,PLATFORM,GLOBAL,NO,NO,NO,NO
COMPANY245,SUCCESS,2,0,2,0,SMALL,SERVICE,NO,NONE,GLOBAL,NO,NO,NO,NO
COMPANY246,SUCCESS,2,0,1,0,MEDIUM,PRODUCT,NO,PLATFORM,LOCAL,NO,NO,NO,NO
COMPANY247,SUCCESS,2,0,3,0,MEDIUM,SERVICE,NO,PLATFORM,LOCAL,NO,NO,NO,NO
COMPANY248,SUCCESS,5,0,8,0,MEDIUM,SERVICE,BOTH,PLATFORM,GLOBAL,NO,YES,NO,NO
COMPANY249,SUCCESS,2,0,5,0,MEDIUM,PRODUCT,PUBLIC,BOTH,GLOBAL,NO,NO,NO,YES
COMPANY250,SUCCESS,0,1,1,0,MEDIUM,SERVICE,BOTH,BOTH,GLOBAL,NO,YES,NO,YES
COMPANY251,SUCCESS,2,0,2,0,SMALL,SERVICE,PUBLIC,BOTH,GLOBAL,NO,YES,NO,YES
COMPANY252,SUCCESS,4,0,1,2,SMALL,PRODUCT,PUBLIC,BOTH,GLOBAL,NO,NO,NO,NO
COMPANY253,SUCCESS,3,0,3,0,SMALL,PRODUCT,PUBLIC,BOTH,GLOBAL,NO,NO,NO,YES
COMPANY254,SUCCESS,2,0,5,0,MEDIUM,PRODUCT,BOTH,BOTH,GLOBAL,NO,NO,NO,YES
COMPANY255,SUCCESS,3,3,3,0,MEDIUM,PRODUCT,BOTH,BOTH,GLOBAL,NO,NO,NO,YES
COMPANY256,SUCCESS,2,1,1,0,SMALL,PRODUCT,PUBLIC,BOTH,GLOBAL,NO,NO,YES,YES
COMPANY257,SUCCESS,3,0,1,0,SMALL,SERVICE,PUBLIC,BOTH,GLOBAL,NO,NO,NO,YES
COMPANY258,SUCCESS,3,0,1,0,MEDIUM,SERVICE,PUBLIC,BOTH,GLOBAL,NO,NO,NO,YES
COMPANY259,SUCCESS,0,0,4,0,LARGE,SERVICE,PRIVATE,BOTH,LOCAL,NO,YES,NO,NO
COMPANY260,SUCCESS,1,0,2,0,SMALL,SERVICE,PUBLIC,BOTH,LOCAL,NO,NO,NO,YES
COMPANY261,SUCCESS,2,0,6,0,SMALL,SERVICE,NO,PLATFORM,LOCAL,NO,NO,NO,YES
COMPANY262,SUCCESS,1,1,9,1,SMALL,SERVICE,PUBLIC,BOTH,GLOBAL,NO,NO,NO,NO
COMPANY263,FAILED,1,2,1,0,SMALL,PRODUCT,NO,PLATFORM,GLOBAL,NO,NO,NO,NO
COMPANY264,FAILED,3,0,5,0,MEDIUM,PRODUCT,NO,PLATFORM,LOCAL,NO,NO,NO,NO
COMPANY265,SUCCESS,2,1,3,0,SMALL,PRODUCT,NO,PLATFORM,LOCAL,NO,NO,NO,NO
COMPANY266,SUCCESS,1,0,5,0,SMALL,PRODUCT,NO,PLATFORM,LOCAL,NO,NO,NO,NO
COMPANY267,FAILED,0,0,2,0,SMALL,PRODUCT,NO,PLATFORM,LOCAL,NO,NO,NO,NO
COMPANY268,FAILED,1,0,3,0,SMALL,SERVICE,NO,PLATFORM,LOCAL,NO,NO,NO,NO
COMPANY270,FAILED,2,0,2,0,SMALL,PRODUCT,NO,PLATFORM,LOCAL,NO,NO,NO,NO
COMPANY271,FAILED,3,0,3,0,LARGE,SERVICE,BOTH,PLATFORM,LOCAL,NO,NO,NO,NO
COMPANY272,FAILED,3,0,3,0,SMALL,SERVICE,NO,PLATFORM,LOCAL,NO,NO,NO,NO
COMPANY273,FAILED,1,0,1,0,SMALL,PRODUCT,NO,PLATFORM,LOCAL,NO,NO,NO,NO
COMPANY274,FAILED,4,0,4,0,SMALL,SERVICE,NO,PLATFORM,GLOBAL,NO,NO,NO,NO
COMPANY275,FAILED,2,0,2,0,LARGE,SERVICE,NO,PLATFORM,LOCAL,YES,NO,NO,NO
COMPANY276,FAILED,2,0,2,0,SMALL,PRODUCT,NO,PLATFORM,LOCAL,NO,NO,NO,NO
COMPANY277,FAILED,1,0,1,0,SMALL,PRODUCT,NO,PLATFORM,LOCAL,NO,NO,NO,NO
COMPANY278,FAILED,1,1,1,0,LARGE,PRODUCT,NO,PLATFORM,LOCAL,NO,NO,NO,NO
COMPANY279,FAILED,2,0,2,0,SMALL,SERVICE,NO,PLATFORM,LOCAL,NO,NO,NO,NO
COMPANY280,FAILED,2,0,2,0,SMALL,SERVICE,NO,PLATFORM,GLOBAL,NO,NO,NO,NO
COMPANY281,FAILED,3,0,4,0,SMALL,SERVICE,NO,PLATFORM,LOCAL,NO,NO,NO,NO
COMPANY283,FAILED,3,0,3,0,LARGE,SERVICE,NO,PLATFORM,LOCAL,NO,NO,NO,NO
COMPANY284,FAILED,1,0,3,1,SMALL,PRODUCT,NO,PLATFORM,LOCAL,NO,NO,NO,NO
COMPANY285,FAILED,1,0,3,1,MEDIUM,SERVICE,NO,PLATFORM,GLOBAL,NO,NO,NO,NO
COMPANY286,FAILED,1,0,1,0,SMALL,PRODUCT,NO,PLATFORM,LOCAL,NO,NO,NO,NO
COMPANY287,FAILED,2,0,2,0,SMALL,PRODUCT,NO,PLATFORM,LOCAL,NO,NO,NO,NO
COMPANY288,FAILED,5,0,5,0,SMALL,PRODUCT,NO,PLATFORM,GLOBAL,NO,NO,NO,NO
COMPANY289,FAILED,1,0,2,0,SMALL,SERVICE,NO,PLATFORM,GLOBAL,NO,NO,NO,NO
COMPANY290,FAILED,4,0,4,0,SMALL,SERVICE,NO,PLATFORM,LOCAL,NO,NO,NO,NO
COMPANY291,FAILED,3,1,3,0,MEDIUM,SERVICE,NO,PLATFORM,LOCAL,NO,NO,NO,NO
COMPANY292,FAILED,3,2,2,0,MEDIUM,SERVICE,NO,PLATFORM,LOCAL,NO,NO,NO,NO
COMPANY293,FAILED,2,0,2,0,LARGE,SERVICE,NO,PLATFORM,LOCAL,NO,NO,NO,NO
COMPANY294,FAILED,1,0,1,0,LARGE,SERVICE,NO,PLATFORM,LOCAL,NO,NO,NO,NO
